Sort,Curated.name,CASRN,EC,SMILES,LogP,LogS,BP,MP,LogVP,LogBCF,MW,pre/pro hapten,dpra_call,dpra_pC,dpra_pK,hclat_call,hclat_mit,ks_call,insilico_call,insilico_ad,reference_llna_call,reference_llna_potency,reference_hppt_call,reference_hppt_potency,reference_basketter_call,reference_basketter_potency
37,Bromothalonil,35691-65-7,252-681-0,BrCC(Br)(CCC#N)C#N,1.889579789,-1.06315695,256.837469,52,-2.552965532,1.617734191,265.93,pre,1,100,28.6,1,9.42,1,1,In,1,1A,NA,NA,1,1A
38,Butan-1-ol,71-36-3,200-751-6,CCCCO,0.88,-0.024141792,117.85,-89.8,0.826100082,0.68307925,74.12,,0,0,1.2,0,Inf,0,0,Out,0,NC,NA,NA,0,NC
39,2-Butoxyethyl acetate,112-07-2,203-933-3,CCCCOCCOC(C)=O,1.008306581,-1.250399713,192,-63,-0.426000003,0.505977608,160.21,,0,-0.52,0.27,0,Inf,0,0,In,0,NC,NA,NA,NA,NA
40,Butyl acrylate,141-32-2,205-480-7,CCCCOC(=O)C=C,2.36,-1.806800242,145,-64.6,0.736599657,0.524347728,128.17,,1,100,85.1,1,183.9988168,1,1,In,1,1B,NA,NA,NA,NA
41,L-Carvone,6485-40-1,229-352-5,CC(=C)[C@@H]1CC=C(C)C(=O)C1,2.36,-2.06079421,230.1666667,8.78346003,-0.987601508,1.01683079,150.22,,1,25.1,0.6,1,95,1,1,In,1,1B,1,1B,1,1B
42,CD-3,25646-71-3,247-161-5,OS(O)(=O)=O.OS(O)(=O)=O.OS(O)(=O)=O.CCN(CCNS(C)(=O)=O)c1ccc(N)c(C)c1.CCN(CCNS(C)(=O)=O)c1ccc(N)c(C)c1,0.230950869,-3.293955264,308.7680208,169.9618476,-8.329468748,0.206536458,271.38,pre/pro,1,90.07377599,86.41153633,1,10.73,1,1,In,1,1A,NA,NA,NA,NA
43,Chloramine-T,127-65-1,204-854-7,[Na+].Cc1ccc(cc1)S(=O)(=O)[N-]Cl,-2.05281371,-2.414958221,291.696819,118.3358121,-5.227831994,0.363238343,205.66,,1,0,99.5,1,259.2,1,1,In,1,NA,NA,NA,NA,NA
44,3-Chloro-p-anisaldehyde,9/7/4903,225-532-2,COc1ccc(C=O)cc1Cl,1.87467987,-2.479085196,263.2094419,34.75873794,-2.002651504,0.751928646,170.59,,0,1.52,-0.029,1,69.54424093,0,1,In,0,NC,NA,NA,NA,NA
45,Chlorobenzene,108-90-7,203-628-5,Clc1ccccc1,2.865,-2.365973221,131.7,-45.2,1.078101407,1.25,112.5569,,0,0.4,1.4,1,288,0,1,In,NA,NA,NA,NA,NA,NA
46,Chlorothalonil,1897-45-6,217-588-1,Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl,2.975,-5.619268691,350,250,-6.244100002,1.8,265.91,,1,100,2.6,1,0.21,1,1,In,1,1A,NA,NA,NA,NA
47,Chlorpromazine,50-53-3,200-045-8,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc12,5.41,-5.158391373,361.14937,89.07302684,-6.838714032,2.251553962,318.86,pre/pro,0,-19.6,0,1,4.21,0,1,In,1,NA,1,1B,1,1B
48,Cinnamaldehyde,104-55-2,203-213-9,O=CC=Cc1ccccc1,1.9,-1.97001137,246,-7.5,-1.538999982,0.939897291,132.16,,1,70.6,43.3,1,10.2,1,1,In,1,1A,1,1A,1,1A
49,Cinnamic alcohol,104-54-1,203-212-3,OCC=Cc1ccccc1,1.95,-1.018230004,250,33,-1.619799616,0.924312723,134.18,pre/pro,1,0,15.1,1,101.6,1,1,In,1,1B,1,1B,1,1B
50,Cinnamonitrile,1885-38-7,217-552-5,N#CC=Cc1ccccc1,1.96,-3.085651192,263.8,22,-1.141433095,0.969594967,129.0578492,,0,4.04,0,1,154.96,1,1,In,NA,NA,1,1B,1,NA
51,Citral,5392-40-5,226-394-6,CC(C)=CCCC(C)=CC=O,2.997533139,-2.059999796,228,12.14829244,-0.191545939,1.340193523,152.23,,1,85.7,16.9,1,8.41,1,1,In,1,1B,1,NA,1,1B
52,Citronellol,106-22-9,203-375-0,C[C@@H](CCO)CCC=C(C)C,3.91,-2.675468972,224.25,9.672964373,-1.355999865,1.662324461,156.27,,1,14.4,0,1,50.31,0,1,In,1,1B,0,NC,0,NC
53,Clofibrate,637-07-0,211-277-4,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,3.455639127,-3.722027135,290.1254574,55.90208934,-3.638750484,1.792971002,242.6987,,0,2.3,1.9,1,537.18,0,0,In,0,NC,NA,NA,NA,NA
54,Coumarin,91-64-5,202-086-7,O=C1Oc2ccccc2C=C1,1.39,-1.835333013,301.7,71,-3.008800071,1.10209267,146.0367794,,0,1,0,0,Inf,1,0,In,NA,NA,1,1B,1,NA
55,Cyclamen aldehyde,103-95-7,203-161-7,CC(Cc1ccc(cc1)C(C)C)C=O,3.680139264,-2.941933522,258.0632715,15.21803658,-0.713209094,2.797786118,190.28,,1,18.89554225,1,0,Inf,1,1,In,1,1B,NA,NA,NA,NA
56,trans-Dec-2-enal,3913-81-3,223-474-2,CCCCCCCC=CC=O,3.540334597,-3.630633457,230,-0.663541517,-1.018968134,2.164606057,154.25,,1,94.9000001,9.6999969,0,Inf,1,1,In,1,1B,NA,NA,NA,NA
57,DEET,134-62-3,205-149-7,CCN(CC)C(=O)c1cccc(C)c1,2.18,-2.319664487,290,-45,-2.699000406,0.38,191.27,,0,6.7,0.6,0,Inf,0,1,In,0,NC,NA,NA,0,NC
58,Diacetyl,431-03-8,207-069-8,CC(=O)C(C)=O,-1.34,0.473643186,88,-1.2,1.754499701,0.186590234,86.09,,1,79.04191617,27,1,24.69995439,1,1,In,1,1B,NA,NA,NA,NA
59,"2,5-Diaminotoluene sulfate",615-50-9,210-431-8,OS(O)(=O)=O.Cc1cc(N)ccc1N,0.727215529,-0.507440023,273.409982,162.037998,-3.315667933,1.698273249,122.17,pre,1,78.4,15,1,40,1,1,In,1,1A,NA,NA,1,1A
60,Dibenzoyl peroxide,94-36-0,202-327-6,O=C(OOC(=O)c1ccccc1)c1ccccc1,3.46,-4.424957962,349.8920655,105,-5.001499911,1.757238778,242.23,,1,100,81.3,0,Inf,0,1,In,1,1A,1,1B,1,1B
61,Dibenzyl ether,103-50-4,203-118-2,C(OCc1ccccc1)c1ccccc1,3.31,-3.923017392,298,3.6,-2.987200725,2.43,198.26,,0,11.38,0,1,65.83,1,1,In,1,1B,NA,NA,1,1B
62,Dibutyl phthalate,84-74-2,201-557-4,CCCCOC(=O)c1ccccc1C(=O)OCCCC,4.61,-4.395268696,340,-35,-4.696799621,2.22,278.34,,0,0,0,0,Inf,1,0,In,0,NC,NA,NA,NA,NA
63,"N,N-Dibutylaniline",613-29-6,210-335-6,CCCCN(CCCC)c1ccccc1,3.896666002,-3.134860232,274.8,-32.2,-1.619882711,2.755317883,205.34,,0,0,0,0,Inf,0,1,In,1,1B,NA,NA,NA,NA
64,"1,1-Dichloroethene",75-35-4,200-864-0,ClC(Cl)=C,2.13,-1.628656481,31.6,-122.5,2.778199744,1.11,96.94,,0,0.8000031,0,0,Inf,0,0,In,0,NC,NA,NA,NA,NA
65,Diethyl maleate,141-05-9,205-451-9,CCOC(=O)C=CC(=O)OCC,0.819481905,-1.089899839,218.5,-3.65,-0.978798293,0.427876201,172.18,,1,100,85.5,1,64,1,1,In,1,1B,1,1A,1,1A
66,Diethyl phthalate,84-66-2,201-550-6,CCOC(=O)c1ccccc1C(=O)OCC,2.445,-2.330800874,295,-40.5,-2.677799318,0.926269482,222.24,,0,0.8,0,1,296.6,0,0,In,0,NC,NA,NA,0,NC
67,Diethyl sulfate,64-67-5,200-589-6,CCOS(=O)(=O)OCC,1.14,-1.342999633,208,-24,-0.673701015,0.266039841,154.18,,1,26.2,9.6,1,240.3996869,1,1,In,1,1B,NA,NA,NA,NA
68,Diethylenetriamine,111-40-0,203-865-4,NCCNCCN,-0.828611282,0.986399962,207,-39,-0.635100208,0.65,103.17,,1,44.8,0,0,Inf,0,1,In,1,NA,1,1A,NA,NA
69,"3,4-Dihydrocoumarin",119-84-6,204-354-9,O=C1CCc2ccccc2O1,1.374982425,-1.973565091,272,25,-3.01113491,0.957386936,148.16,,1,0,39.7,1,531.6943671,0,1,In,1,1B,1,NA,NA,NA
70,Dihydroeugenol,2785-87-7,220-499-0,CCCc1ccc(O)c(OC)c1,2.647977079,-2.262610185,249.7800165,24.88739731,-2.300576643,0.911571469,166.22,,0,0,12.3000031,0,Inf,1,1,In,1,1B,NA,NA,NA,NA
71,Dihydromyrcenol,18479-58-8,242-362-4,CC(CCCC(C)(C)O)C=C,3.05854829,-2.731047722,207.957665,-17.61188652,-1.03582939,1.708050143,156.2651978,,0,1.97,0,1,603,0,0,Out,NA,NA,NA,NA,NA,NA
72,Dimethyl fumarate,624-49-7,210-849-0,COC(=O)C=CC(=O)OC,0.22,-0.257286852,197.5,-12.94375238,-0.522771083,0.412540772,144.13,,1,100,42.9,1,3.94,1,1,In,1,1A,NA,NA,1,1A
73,3-(Dimethylamino)propylamine,109-55-7,203-680-9,CN(C)CCCN,0.035937019,0.990691289,133,-60,1,0.326048497,102.18,pro,0,10.2,0,1,82.1,1,1,In,1,1B,NA,NA,1,1A
74,Diphenylcyclopropenone,886-38-4,212-948-4,O=C1C(c2ccccc2)=C1c1ccccc1,3.505959509,-3.84425338,345.3592546,119,-5.021473316,2.162037887,206.24,,1,98.8,0,1,3.92,1,1,In,1,1A,NA,NA,1,1A
75,Disodium 2-[4-[[2-cyano-3-[4-[methyl(2-sulphonatoethyl)amino]phenyl]-1-oxoallyl]amino]phenyl]-6-methylbenzothiazole-7-sulphonate,2498-95-5,219-694-3,[Na+].[Na+].CN(CCS([O-])(=O)=O)c1ccc(cc1)C=C(C#N)C(=O)Nc1ccc(cc1)-c1nc2ccc(C)c(c2s1)S([O-])(=O)=O,3.167342677,-3.057611746,365.8782493,217.7423886,-7.129931896,0.700888343,612.6970825,,1,NA,100,1,12,0,1,In,NA,NA,NA,NA,NA,NA
76,DMSO,67-68-5,200-664-3,C[S+](C)[O-],-1.35,1.107199791,189,18.5,-0.214700068,0.6,78.13,,0,0.4,1.2,1,4894.52,0,0,In,1,1B,0,NC,0,NC
77,"DNBS, sodium salt",885-62-1,212-943-7,OS(=O)(=O)c1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,-2.39698734,0.376060859,290.104599,163.618467,-6.424087081,0.682665749,248.17,,1,94.1999998,27.4000015,1,371.8116508,1,1,In,1,1A,NA,NA,NA,NA
78,DNCB,97-00-7,202-551-4,[O-][N+](=O)c1ccc(Cl)c(c1)[N+]([O-])=O,2.17,-3.649221615,315,53,-4.071099983,1.702650736,202.55,,1,100,14.7,1,1.92,1,1,In,1,1A,1,1A,1,1A
79,EGDMA,97-90-5,202-617-2,CC(=C)C(=O)OCCOC(=O)C(C)=C,1.513550153,-0.857964261,225.0039803,58.42532976,-1.358946309,0.494176885,198.22,,1,87.3,12.4,1,535.43,1,1,In,1,1B,NA,NA,1,1B
80,Ethyl acrylate,140-88-5,205-438-8,CCOC(=O)C=C,1.32,-0.782077593,99.4,-71.2,1.586599681,0.615966657,100.12,,1,96.4,95.7,1,10.9,1,1,In,1,1B,1,1B,1,1B
81,Ethyl benzoylacetate,94-02-0,202-295-3,CCOC(=O)CC(=O)c1ccccc1,1.87,-1.83092032,276.0678756,49.32632299,-3.389300454,0.899318869,192.2111816,,0,11.2,0.9,0,Inf,1,0,In,NA,NA,NA,NA,NA,NA
82,Ethyl vanillin,121-32-4,204-464-7,CCOc1cc(C=O)ccc1O,1.595,-1.769950752,294,77.5,-4.984200304,0.698249648,166.17,,0,1.064537591,9.7,0,Inf,1,1,In,0,NC,NA,NA,NA,NA
83,2-Ethylbutanal,97-96-1,202-623-5,CCC(CC)C=O,1.699080682,-1.163502869,118.9612535,-62.04700505,1.110070515,0.807088705,100.16,,1,54.5,60.2,1,460.1857828,1,1,In,1,1B,NA,NA,NA,NA
84,Ethylene brassylate,105-95-3,203-347-8,O=C1CCCCCCCCCCCC(=O)OCCO1,3.724011485,-2.720965758,292.2844304,30.28469445,-5.695141706,1.160734565,270.3645325,,0,0.3,0.6,1,170,0,0,In,NA,NA,NA,NA,NA,NA
85,Ethylene diamine (free base),107-15-3,203-486-6,NCCN,-2.04,1.22110112,117,11.1,1.079199341,0.494290565,60.1,pro,0,3.4,0,1,265.7,1,1,In,1,1B,NA,NA,1,1B
86,2-Ethylhexyl acrylate,103-11-7,203-080-7,CCCCC(CC)COC(=O)C=C,4.198719068,-3.262568756,213.5,-90,-0.749599517,1.93617427,184.28,,1,78.8,34.1,1,99.95907734,1,1,In,1,1B,NA,NA,NA,NA
87,Eugenol,97-53-0,202-589-1,COc1cc(CC=C)ccc1O,2.27,-2.290800985,253.2,-9.1,-1.64549972,0.850146407,164.2,pre/pro,1,9.2,19.2,1,64.4,0,1,In,1,1B,1,1B,1,1B
88,Farnesal,502-67-0,242-957-9,CC(C)=CCCC(C)=CCCC(C)=CC=O,4.852019919,-3.433072961,288.0439515,7.426228519,-1.092341641,1.865268754,220.35,,1,16.4000015,8.5,1,13.33987606,1,1,In,1,1B,NA,NA,NA,NA
89,Farnesol,4602-84-0,225-004-1,CC(C)=CCCC(C)=CCCC(C)=CCO,4.911558726,-4.10112019,277.7046326,21.78183002,-2.63833848,2.014809667,222.37,pre/pro,0,7.3,0,1,21,1,1,In,1,1B,1,1B,1,1B
90,2-Fluoro-5-nitroaniline,369-36-8,206-720-3,Nc1cc(ccc1F)[N+]([O-])=O,1.57774046,-2.797963931,294.542825,108.7170832,-4.36801322,0.719761696,156.11,,0,7.8,0.7,0,Inf,1,0,In,0,NC,NA,NA,NA,NA
91,Formaldehyde,50-00-0,200-001-8,C=O,0.35,1.167081857,-19.1,-105.2842595,2.916442711,0.238017193,30.03,,1,60.4,11.2,1,4.3,1,1,In,1,NA,1,1A,1,1A
92,Furil,492-94-4,207-766-7,O=C(C(=O)c1ccco1)c1ccco1,1.24,-2.391111409,287.9610895,164,-2.99314351,0.846767776,190.1522369,,1,95.8,8.9,0,1901.52,1,1,In,NA,NA,NA,NA,NA,NA
93,Geraniol,106-24-1,203-377-1,CC(C)=CCCC(C)=CCO,3.56,-2.825649403,227.5,6.783875437,-1.522699274,0.881352838,154.25,pre/pro,0,0,10,1,123.03,1,1,In,1,1B,1,1B,1,1B
94,Glutaraldehyde,111-30-8,203-856-5,O=CCCCC=O,-0.138384103,0.222716471,129.0756606,-11.90238329,-0.221800256,0.307188134,100.12,,1,30.2,85.4,1,2.7,1,1,In,1,1A,1,1A,1,1A
95,Glycerol,56-81-5,200-289-5,OCC(O)CO,-1.86,1.079299166,290,18.2,-3.774701059,0.434612922,92.09,,0,0,2.1,0,Inf,0,0,Out,0,NC,NA,NA,0,NC
96,Glyoxal,107-22-2,203-474-9,O=CC=O,-0.075146228,1.236300401,50.4,15,2.406499304,0.114405362,58.04,,1,56.5,67.8,1,286.7,1,1,In,1,1A,1,1A,1,1A
97,Helional,1205-17-0,214-881-6,CC(Cc1ccc2OCOc2c1)C=O,1.89637461,-2.170675265,282.2320199,78.40077241,-3.142085362,0.792240862,192.21,,1,44.85,3.74,1,93.05,1,1,In,1,1B,NA,NA,0,NC
98,"Hepta-2,4-dienal",5910-85-0,227-627-4,CCC=CC=CC=O,1.751398314,-1.240888677,171.0583552,84.5,-0.145780099,0.903538244,110.15,,1,97.3,23.9,1,3.509958633,1,1,In,1,1B,NA,NA,NA,NA
99,n-Hexane,110-54-3,203-777-6,CCCCCC,3.9,-3.899076842,68.7,-95.3,2.17979874,2.096689859,86.18,,0,0,0,0,Inf,0,0,In,0,NC,0,NC,0,NC
100,trans-Hex-2-enal,6728-26-3,229-778-1,CCCC=CC=O,1.100624737,-1.017801533,146.5,-50.8234191,1.325742577,1.052817121,98.14,,1,97.9,3.6,1,5.7,1,1,In,1,1B,1,1A,1,1A
101,Hexyl salicylate,6259-76-3,228-408-6,CCCCCCOC(=O)c1ccccc1O,5.5,-3.547795404,271.8188864,25.5383341,-4.578604743,1.454172245,222.28,,0,3.9,1.4,1,52.73,0,0,In,1,NA,0,NC,1,1B
102,alpha-Hexylcinnamaldehyde,101-86-0,202-983-3,CCCCCCC(C=O)=Cc1ccccc1,4.338522206,-3.719147883,278.9160953,39.2,-2.571143224,2.632649554,216.32,,0,0,0,0,Inf,1,1,In,1,1B,NA,NA,0,NC
103,2-Hexylidenecyclopentanone,17373-89-6,241-411-7,CCCCCC=C1CCCC1=O,3.171512719,-2.524735049,245.1651712,23.24942464,-1.1025182,1.745139117,166.26,,1,92.2,2.9,NA,NA,1,1,In,1,1B,1,1A,1,1A
104,HHPA,85-42-7,201-604-9,O=C1OC(=O)C2CCCCC21,0.99089127,-0.926613764,252.3273901,74.10830306,-2.784691676,0.398160182,154.16,,1,15.6999969,34.5999985,0,Inf,0,1,In,1,1A,NA,NA,NA,NA
105,Hydratropaldehyde,93-53-8,202-255-5,CC(C=O)c1ccccc1,2.025292579,-1.656408253,203.5,14.92079771,-0.568599242,1.154711482,134.18,,1,48.17032601,21.2,1,38.19946188,1,1,In,1,1B,1,1B,NA,NA
106,Hydrocortisone,50-23-7,200-020-1,C[C@]12CCC(=O)C=C1CC[C@H]1[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]12,1.61,-3.008726396,389.2956764,218.572596,-9.448612369,0.224574966,362.2093241,,1,39.1,82.9,0,Inf,1,0,Out,NA,NA,0,NC,0,NA
107,Hydroquinone,123-31-9,204-617-8,Oc1ccc(O)cc1,0.59,-0.183871228,287,172.3,-4.619799616,0.959648294,110.11,pre,1,83.3,51.1,1,2.13,1,1,In,1,1A,NA,NA,1,1B
108,4-Hydroxybenzoic acid,99-96-7,202-804-9,OC(=O)c1ccc(O)cc1,1.58,-1.430464455,257.832678,214.5,-6.716701033,0.684745781,138.12,,0,0,2.163061564,0,Inf,0,1,Out,0,NC,NA,NA,NA,NA
109,Hydroxycitronellal,107-75-5,203-518-7,CC(CCCC(C)(C)O)CC=O,3.06131801,-2.004246291,241,-35.29515748,-2.885144789,1.164160898,172.26,,1,17.5,6.5,1,26.8,1,1,In,1,1B,1,1B,1,1B
110,2-Hydroxyethyl acrylate,818-61-1,212-454-9,OCCOC(=O)C=C,-0.21,0.935555391,191,-26.66248823,-1.281499972,0.592982973,116.12,,1,92.6,88.9,1,10.8,1,0,Out,1,1A,NA,NA,1,1B
